ClientCount,Intensity,Agent1,Agent2
2,3,87,2553
2,3,87,2982
2,4,87,2553
2,4,87,2982
2,4,2553,2982
1,5,1240,2553
1,5,87,5225
1,5,87,2982
1,5,87,2553
1,5,87,1240
1,4,1240,2982
1,4,1240,2553
1,5,1240,2982
1,4,2982,5225
1,4,2553,5225
1,4,87,5225
1,3,7552,18315
1,3,1654,18315
1,3,1654,7552
1,4,87,1240
1,2,14314,27522
1,2,19008,26799
1,3,2476,19238
1,2,2476,19238
1,2,16600,22543
1,2,4944,24523
1,2,5293,10475
1,3,10600,30282
1,2,10600,30282
1,5,1240,5225
1,3,22205,30495
1,2,22205,30495
1,2,2214,19601
1,2,14856,24492
1,2,20508,29088
1,5,2982,5225
1,5,2553,5225
1,5,2553,2982
1,3,6662,7988
1,2,8250,18487
1,3,3155,4647
1,3,3056,4647
1,3,3056,3155
1,3,3122,30630
1,3,1044,30630
1,3,1044,3122
1,3,4460,6418
1,3,3422,6418
1,3,2041,7988
1,3,4215,4664
1,3,3351,4664
1,3,3351,4215
1,3,13737,28573
1,3,1388,28573
1,3,1388,13737
1,3,6255,6499
1,3,1185,6499
1,3,1185,6255
1,3,3422,4460
1,2,11348,17808
1,3,2041,6662
1,3,8677,29813
1,3,3421,29813
1,3,3421,8677
1,3,4774,5297
1,3,1396,5297
1,3,1396,4774
1,3,87,5225
1,3,3413,31139
1,3,3413,3994
1,3,9763,12010
1,3,3758,12010
1,3,3758,9763
1,3,1240,2982
1,3,87,1240
1,3,2553,2982
1,3,2553,5225
1,3,3994,31139
1,2,6269,8841
1,2,2357,14971
1,2,4833,19008
1,2,27802,29053
1,2,1093,21825
1,2,25754,29962
1,3,8410,30621
1,2,8410,30621
1,2,13010,25457
1,2,15683,20217
1,2,19791,22908
1,4,8410,23944
1,3,23944,30621
1,3,8410,30621
1,2,23944,30621
1,2,8410,30621
1,2,16963,22177
1,2,21878,22984
1,2,14280,17951
1,3,21194,23244
1,2,21194,23244
1,2,11787,17675
1,2,5576,20805
1,2,12550,14971
1,2,15224,15766
1,2,20526,28210
1,2,21553,22543
1,2,21236,30621
1,2,10048,22908
1,2,4360,14304
1,2,22931,29138
1,3,8410,30621
1,2,8410,30621
1,4,8410,30621
1,2,7753,18735
1,2,8410,30621
1,3,12783,27593
1,2,12783,27593
1,3,4360,14304
1,2,8250,27837
1,2,15410,16538
1,3,13042,29657
1,2,13042,29657
1,2,11454,14848
1,2,18853,24833
1,2,5219,22220
1,2,23898,27883
1,2,8070,9669
1,2,2959,4593
1,2,8410,23944
1,2,6269,24583
1,2,14621,22430
1,2,8378,17768
1,2,10268,13217
1,2,21509,24184
1,2,3058,14971
1,2,26799,30351
1,2,5573,24492
1,2,16194,30621
1,2,8556,13772
1,2,3206,25957
1,2,6006,17808
1,2,4833,8410
1,2,19548,29404
1,2,4079,27560
1,2,11768,12857
1,3,11625,15345
1,2,1387,15193
1,2,14608,20715
1,2,24975,30351
1,3,10070,14843
1,2,10070,14843
1,2,10048,18877
1,2,18013,24812
1,2,10128,22003
1,2,18744,22961
1,2,2650,3006
1,2,11625,15345
1,2,2650,24492
1,2,13388,19797
1,2,18838,25264
1,2,6006,11906
1,2,19731,25491
1,2,20055,27976
1,2,8410,24706
1,2,1703,27361
1,3,3989,4459
1,3,4845,24492
1,2,4845,24492
1,3,17149,24492
1,2,17149,24492
1,2,3663,16996
1,2,15777,19119
1,2,18208,24624
1,2,23988,29138
1,2,19444,25491
1,2,15687,24924
1,2,4833,19008
1,2,17753,24044
1,2,12611,19921
1,2,3958,24281
1,2,8018,17093
1,2,6510,8819
1,2,9686,25666
1,2,20793,22205
1,2,7004,8410
1,2,8044,24044
1,2,15614,19119
1,2,22003,22191
1,2,3841,22673
1,2,16558,24427
1,2,18648,28308
1,2,11026,20079
1,2,19119,22780
1,2,13534,22685
1,2,14843,27522
1,3,15614,19119
1,2,8410,30621
1,3,837,4401
1,2,837,4401
1,2,17822,18700
1,2,3206,25491
1,2,14971,20953
1,2,5693,25618
1,2,12751,18065
1,2,21236,30621
1,2,21236,30621
1,2,8556,12189
1,2,4653,21127
1,2,16312,18967
1,2,19731,25491
1,2,17135,22140
1,2,8410,30621
1,2,5692,17421
1,2,7865,18118
1,4,23944,30621
1,2,8410,23944
1,2,11768,15511
1,2,14971,27800
1,2,8410,30621
1,2,5693,25639
1,2,16143,24044
1,2,10608,24257
1,3,14971,15511
1,2,14971,15511
1,3,8410,30621
1,2,11462,22154
1,2,9570,24624
1,2,2766,21943
1,2,14280,17951
1,2,23944,30650
1,2,281,3453
1,2,6415,30897
1,2,3083,22190
1,2,17718,28097
1,2,5789,21553
1,2,1044,3122
1,2,3122,30630
1,2,3422,4460
1,2,3422,6418
1,2,3351,4215
1,2,4215,4664
1,2,13737,28573
1,2,1388,13737
1,2,6527,18988
1,2,1185,6255
1,2,3649,4459
1,2,3649,3989
1,2,8410,30621
1,2,21236,30621
1,2,16684,21603
1,2,17093,19546
1,2,8410,30621
1,2,26799,30351
1,2,6255,6499
1,3,3649,4459
1,3,3649,3989
1,2,1654,18315
1,2,7552,18315
1,2,6662,7988
1,2,2041,7988
1,2,8677,29813
1,2,3421,8677
1,2,1396,5297
1,2,3056,4647
1,2,3413,31139
1,2,3413,3994
1,2,3758,12010
1,2,9763,12010
1,2,1240,2982
1,2,87,2982
1,2,87,2553
1,2,2553,5225
1,2,3155,4647
1,2,4774,5297
1,2,14301,18031
1,3,9183,10215
1,2,9183,10215
1,2,15766,15921
1,2,8410,30621
1,2,9712,22190
1,2,4279,15997
1,2,15117,18575
1,3,15171,18537
1,2,19008,30621
1,2,1750,15997
1,2,16749,17278
1,2,4017,8410
1,2,9686,29001
1,3,21053,30621
1,2,21053,30621
1,2,11257,22543
1,2,14843,18987
1,2,15086,18356
1,2,15171,18537
1,2,14058,15400
1,2,12857,18408
1,2,10110,25801
1,2,9713,10365
1,2,21383,24476
1,2,15854,24628
1,2,12611,13582
1,2,11951,13790
1,2,10802,27532
1,2,17297,24593
1,2,18928,21578
1,2,11348,19643
1,3,19921,24184
1,2,19921,24184
1,2,3556,16315
1,2,6350,13578
1,3,8410,30621
1,2,8410,30621
1,3,17297,24593
